voter_id,assigned_treatment,viewed_ad,turned_out
94967,0,0,1
94968,1,1,0
94969,0,0,0
94970,1,0,1
94971,1,1,1
94972,1,1,0
94973,1,1,1
94974,0,0,1
94975,1,0,1
94976,1,1,1
94977,1,1,0
94978,1,0,1
94979,1,0,1
94980,1,0,0
94981,0,0,0
94982,0,0,1
94983,0,0,0
94984,1,0,0
94985,1,0,0
94986,0,0,0
94987,0,0,1
94988,1,1,0
94989,1,1,0
94990,0,0,1
94991,1,0,0
94992,1,1,1
94993,1,0,0
94994,1,1,1
94995,0,0,0
94996,1,0,1
94997,1,1,0
94998,0,0,1
94999,0,0,1
95000,0,0,0
95001,0,0,1
95002,1,0,1
95003,1,0,0
95004,1,0,0
95005,1,1,1
95006,0,0,0
95007,1,0,0
95008,1,0,0
95009,0,0,1
95010,1,0,0
95011,0,0,0
95012,1,0,0
95013,1,0,0
95014,1,0,1
95015,0,0,1
95016,0,0,1
95017,0,0,0
95018,1,0,0
95019,1,0,0
95020,1,0,1
95021,0,0,0
95022,0,0,0
95023,0,0,0
95024,0,0,0
95025,1,1,0
95026,1,0,1
95027,0,0,0
95028,0,0,0
95029,1,0,0
95030,0,0,1
95031,1,1,0
95032,1,1,0
95033,0,0,1
95034,0,0,0
95035,1,0,0
95036,1,0,1
95037,1,0,0
95038,1,0,0
95039,1,0,0
95040,1,0,1
95041,1,1,0
95042,0,0,0
95043,0,0,1
95044,1,1,1
95045,1,0,0
95046,0,0,1
95047,0,0,0
95048,1,1,0
95049,0,0,0
95050,1,1,0
95051,0,0,1
95052,0,0,0
95053,1,0,0
95054,0,0,0
95055,0,0,1
95056,1,1,0
95057,0,0,0
95058,0,0,1
95059,1,0,0
95060,0,0,0
95061,1,1,0
95062,0,0,1
95063,1,0,0
95064,0,0,1
95065,1,0,0
95066,1,0,0
95067,0,0,0
95068,0,0,1
95069,1,0,0
95070,1,1,1
95071,0,0,1
95072,1,0,0
95073,0,0,0
95074,0,0,1
95075,1,1,1
95076,1,0,1
95077,1,0,0
95078,0,0,0
95079,0,0,1
95080,1,0,0
95081,0,0,1
95082,0,0,0
95083,1,0,0
95084,1,0,0
95085,0,0,0
95086,0,0,1
95087,1,0,1
95088,1,0,0
95089,0,0,0
95090,1,1,0
95091,0,0,1
95092,1,0,1
95093,1,0,0
95094,0,0,0
95095,0,0,0
95096,0,0,0
95097,0,0,0
95098,1,0,1
95099,1,1,1
95100,0,0,1
95101,1,0,0
95102,1,0,1
95103,1,0,1
95104,0,0,0
95105,0,0,0
95106,0,0,0
95107,1,0,0
95108,1,0,0
95109,0,0,1
95110,0,0,1
95111,1,1,1
95112,0,0,0
95113,1,0,0
95114,1,0,0
95115,1,0,1
95116,1,1,1
95117,1,0,1
95118,0,0,1
95119,1,1,0
95120,0,0,0
95121,1,0,1
95122,0,0,0
95123,1,1,1
95124,1,0,0
95125,1,0,1
95126,0,0,1
95127,1,0,1
95128,0,0,0
95129,1,0,0
95130,1,0,0
95131,1,0,1
95132,1,0,1
95133,0,0,0
95134,1,0,0
95135,0,0,1
95136,0,0,0
95137,1,1,0
95138,0,0,1
95139,1,0,1
95140,1,0,1
95141,0,0,1
95142,0,0,0
95143,0,0,0
95144,1,1,1
95145,0,0,1
95146,1,1,1
95147,0,0,1
95148,0,0,1
95149,0,0,0
95150,0,0,0
95151,1,0,0
95152,0,0,1
95153,1,1,0
95154,1,1,1
95155,1,0,1
95156,0,0,0
95157,1,0,1
95158,0,0,1
95159,1,0,0
95160,0,0,0
95161,0,0,1
95162,0,0,1
95163,1,1,1
95164,1,0,0
95165,1,0,1
95166,1,0,1
95167,1,0,1
95168,0,0,1
95169,0,0,1
95170,0,0,0
95171,1,0,1
95172,1,0,1
95173,0,0,1
95174,0,0,1
95175,1,1,0
95176,1,0,0
95177,1,0,1
95178,0,0,0
95179,0,0,0
95180,1,1,1
95181,0,0,1
95182,1,0,1
95183,0,0,1
95184,0,0,0
95185,0,0,1
95186,0,0,0
95187,0,0,1
95188,0,0,1
95189,0,0,0
95190,1,1,1
95191,0,0,1
95192,1,1,0
95193,1,1,1
95194,1,1,1
95195,0,0,0
95196,0,0,1
95197,0,0,0
95198,0,0,0
95199,0,0,1
95200,1,0,0
95201,1,0,0
95202,1,1,1
95203,0,0,1
95204,1,0,0
95205,0,0,1
95206,0,0,0
95207,1,1,1
95208,1,1,1
95209,0,0,0
95210,1,0,1
95211,1,1,0
95212,0,0,1
95213,0,0,0
95214,1,0,0
95215,0,0,0
95216,0,0,0
95217,1,0,0
95218,1,0,1
95219,0,0,0
95220,0,0,1
95221,1,1,1
95222,0,0,0
95223,0,0,1
95224,0,0,0
95225,1,1,1
95226,1,0,1
95227,1,1,1
95228,1,0,1
95229,0,0,1
95230,1,0,0
95231,1,0,1
95232,1,0,0
95233,1,0,1
95234,1,1,0
95235,1,0,1
95236,0,0,0
95237,1,0,1
95238,0,0,0
95239,1,1,0
95240,1,1,0
95241,1,0,0
95242,1,0,0
95243,1,0,1
95244,1,1,0
95245,0,0,0
95246,1,1,1
95247,1,0,0
95248,1,1,1
95249,0,0,1
95250,1,0,0
95251,0,0,0
95252,1,0,0
95253,1,1,1
95254,1,0,1
95255,0,0,1
95256,0,0,1
95257,1,1,0
95258,1,0,1
95259,0,0,0
95260,0,0,0
95261,1,0,1
95262,0,0,1
95263,1,1,1
95264,0,0,1
95265,1,1,1
95266,1,0,0
95267,0,0,1
95268,1,1,1
95269,1,0,0
95270,1,1,0
95271,0,0,1
95272,0,0,0
95273,1,1,1
95274,0,0,1
95275,1,1,0
95276,1,0,0
95277,0,0,1
95278,1,1,0
95279,0,0,0
95280,0,0,1
95281,1,0,0
95282,0,0,1
95283,1,1,0
95284,1,1,0
95285,1,1,1
95286,1,1,0
95287,1,0,1
95288,1,1,0
95289,1,1,0
95290,1,0,0
95291,0,0,1
95292,1,0,0
95293,0,0,0
95294,0,0,0
95295,1,1,0
95296,1,1,0
95297,0,0,0
95298,1,0,0
95299,0,0,1
95300,0,0,0
95301,1,1,0
95302,0,0,0
95303,0,0,1
95304,1,1,0
95305,1,0,0
95306,0,0,1
95307,1,0,1
95308,0,0,0
95309,0,0,0
95310,0,0,1
95311,1,0,0
95312,1,0,1
95313,1,0,1
95314,1,1,0
95315,0,0,0
95316,1,1,0
95317,0,0,0
95318,0,0,0
95319,0,0,1
95320,1,0,1
95321,1,0,1
95322,0,0,0
95323,1,1,1
95324,1,0,0
95325,1,0,1
95326,1,0,1
95327,0,0,0
95328,1,0,0
95329,1,1,0
95330,1,1,0
95331,0,0,1
95332,1,0,0
95333,0,0,1
95334,0,0,1
95335,1,0,0
95336,0,0,1
95337,0,0,1
95338,1,1,1
95339,1,1,1
95340,0,0,0
95341,1,0,1
95342,0,0,0
95343,0,0,0
95344,1,0,0
95345,1,1,0
95346,0,0,1
95347,1,1,0
95348,1,1,1
95349,0,0,0
95350,0,0,0
95351,0,0,1
95352,0,0,0
95353,0,0,0
95354,0,0,1
95355,0,0,0
95356,0,0,0
95357,0,0,0
95358,0,0,0
95359,1,0,1
95360,1,1,1
95361,1,0,1
95362,0,0,0
95363,1,0,0
95364,0,0,0
95365,1,0,1
95366,1,0,0
95367,1,1,1
95368,0,0,0
95369,0,0,0
95370,1,0,0
95371,0,0,1
95372,0,0,0
95373,1,1,0
95374,0,0,0
95375,0,0,0
95376,1,0,1
95377,0,0,1
95378,1,0,1
95379,1,0,0
95380,1,1,1
95381,1,0,1
95382,1,0,0
95383,1,1,0
95384,1,0,1
95385,0,0,1
95386,0,0,0
95387,0,0,0
95388,1,0,1
95389,0,0,1
95390,0,0,0
95391,0,0,1
95392,1,1,1
95393,0,0,0
95394,0,0,1
95395,0,0,1
95396,1,0,0
95397,0,0,0
95398,1,0,1
95399,0,0,0
95400,0,0,1
95401,1,0,0
95402,1,0,1
95403,1,0,1
95404,1,1,1
95405,1,1,1
95406,1,0,0
95407,0,0,0
95408,0,0,0
95409,1,1,0
95410,0,0,1
95411,1,1,1
95412,0,0,1
95413,1,0,0
95414,0,0,0
95415,1,0,1
95416,0,0,0
95417,0,0,1
95418,0,0,0
95419,0,0,0
95420,0,0,1
95421,0,0,1
95422,0,0,1
95423,1,0,0
95424,0,0,0
95425,1,1,1
95426,1,0,1
95427,0,0,0
95428,0,0,1
95429,0,0,1
95430,1,1,1
95431,1,1,0
95432,1,0,0
95433,1,0,0
95434,1,0,0
95435,0,0,1
95436,1,0,1
95437,0,0,0
95438,0,0,1
95439,1,1,1
95440,0,0,0
95441,0,0,1
95442,1,0,1
95443,1,0,0
95444,1,1,1
95445,1,0,0
95446,1,1,0
95447,1,0,0
95448,1,0,0
95449,1,0,1
95450,0,0,1
95451,0,0,1
95452,0,0,1
95453,1,1,0
95454,1,0,0
95455,0,0,0
95456,0,0,1
95457,0,0,1
95458,0,0,1
95459,0,0,0
95460,1,1,0
95461,1,0,0
95462,1,0,0
95463,1,0,1
95464,1,1,1
95465,1,0,1
95466,0,0,0
95467,0,0,0
95468,0,0,1
95469,0,0,0
95470,1,1,1
95471,0,0,0
95472,1,0,0
95473,1,1,0
95474,0,0,0
95475,0,0,0
95476,0,0,0
95477,0,0,0
95478,1,1,0
95479,1,0,1
95480,1,0,0
95481,0,0,1
95482,1,1,1
95483,0,0,1
95484,0,0,0
95485,0,0,0
95486,1,0,0
95487,0,0,0
95488,0,0,1
95489,1,0,1
95490,0,0,0
95491,1,1,0
95492,1,0,0
95493,1,1,1
95494,0,0,0
95495,0,0,1
95496,0,0,1
95497,0,0,1
95498,1,0,1
95499,0,0,0
95500,1,1,0
95501,1,0,0
95502,0,0,0
95503,1,0,0
95504,1,0,0
95505,0,0,0
95506,0,0,1
95507,0,0,0
95508,1,0,0
95509,0,0,0
95510,1,0,0
95511,0,0,1
95512,1,0,0
95513,0,0,0
95514,1,0,0
95515,1,0,1
95516,0,0,0
95517,1,0,1
95518,1,1,1
95519,0,0,0
95520,1,0,1
95521,0,0,0
95522,1,1,0
95523,1,1,0
95524,0,0,1
95525,0,0,0
95526,1,0,1
95527,1,0,0
95528,1,0,0
95529,0,0,1
95530,1,0,1
95531,1,1,0
95532,1,0,0
95533,1,0,0
95534,0,0,1
95535,0,0,0
95536,1,0,0
95537,1,1,0
95538,1,0,1
95539,0,0,0
95540,0,0,1
95541,1,0,0
95542,0,0,0
95543,0,0,0
95544,0,0,0
95545,0,0,1
95546,0,0,0
95547,0,0,0
95548,0,0,1
95549,0,0,0
95550,1,1,1
95551,0,0,0
95552,1,0,0
95553,1,0,1
95554,0,0,0
95555,1,1,1
95556,1,0,0
95557,0,0,0
95558,1,0,1
95559,1,1,1
95560,0,0,1
95561,1,0,0
95562,1,0,0
95563,1,1,0
95564,0,0,1
95565,1,1,1
95566,1,1,1
95567,1,1,1
95568,1,0,0
95569,0,0,1
95570,0,0,0
95571,0,0,1
95572,1,0,0
95573,0,0,0
95574,0,0,1
95575,0,0,1
95576,0,0,0
95577,0,0,0
95578,0,0,1
95579,1,1,1
95580,1,1,0
95581,1,0,1
95582,1,1,1
95583,0,0,0
95584,1,0,0
95585,1,0,1
95586,1,0,1
95587,1,0,0
95588,0,0,1
95589,0,0,0
95590,1,0,0
95591,1,0,0
95592,0,0,0
95593,1,0,1
95594,0,0,0
95595,1,1,1
95596,1,0,0
95597,0,0,1
95598,0,0,0
95599,0,0,0
95600,1,0,1
95601,0,0,0
95602,0,0,1
95603,1,0,0
95604,1,0,1
95605,1,0,0
95606,1,0,0
95607,1,0,0
95608,0,0,0
95609,0,0,0
95610,0,0,0
95611,1,0,1
95612,0,0,1
95613,1,0,0
95614,0,0,0
95615,1,0,1
95616,1,0,1
95617,0,0,0
95618,0,0,1
95619,1,0,1
95620,1,1,1
95621,1,0,0
95622,1,0,0
95623,0,0,1
95624,0,0,1
95625,1,0,1
95626,0,0,0
95627,1,0,0
95628,1,1,0
95629,0,0,1
95630,1,0,0
95631,1,0,0
95632,0,0,1
95633,1,0,0
95634,0,0,1
95635,1,0,0
95636,1,0,0
95637,0,0,1
95638,1,0,1
95639,1,0,0
95640,0,0,1
95641,1,0,1
95642,1,1,1
95643,0,0,0
95644,0,0,0
95645,1,0,0
95646,1,1,0
95647,0,0,0
95648,0,0,0
95649,0,0,1
95650,1,0,0
95651,1,0,0
95652,1,1,0
95653,1,1,0
95654,0,0,1
95655,1,0,0
95656,0,0,0
95657,0,0,1
95658,0,0,0
95659,1,0,0
95660,1,1,0
95661,0,0,1
95662,1,1,1
95663,1,1,0
95664,1,0,0
95665,0,0,0
95666,1,0,1
95667,0,0,0
95668,0,0,1
95669,1,0,0
95670,0,0,0
95671,1,1,0
95672,1,1,1
95673,1,0,1
95674,1,1,1
95675,0,0,1
95676,1,0,1
95677,1,1,0
95678,0,0,1
95679,1,0,0
95680,0,0,0
95681,1,1,1
95682,1,1,1
95683,0,0,0
95684,1,0,0
95685,0,0,1
95686,1,1,1
95687,1,0,0
95688,1,0,0
95689,0,0,0
95690,1,0,0
95691,1,0,1
95692,0,0,1
95693,1,0,1
95694,0,0,0
95695,1,1,1
95696,1,1,1
95697,1,1,1
95698,0,0,0
95699,1,0,0
95700,0,0,1
95701,1,1,1
95702,1,0,0
95703,0,0,0
95704,1,0,0
95705,1,0,1
95706,1,0,1
95707,0,0,0
95708,1,0,0
95709,0,0,0
95710,0,0,1
95711,1,0,0
95712,1,1,0
95713,1,1,0
95714,1,1,1
95715,1,0,0
95716,0,0,1
95717,1,1,0
95718,1,0,0
95719,0,0,1
95720,0,0,1
95721,1,0,0
95722,0,0,0
95723,0,0,1
95724,1,0,1
95725,1,1,1
95726,1,0,1
95727,0,0,0
95728,0,0,0
95729,1,0,0
95730,0,0,1
95731,1,0,0
95732,0,0,0
95733,0,0,0
95734,0,0,0
95735,0,0,1
95736,0,0,1
95737,0,0,1
95738,0,0,1
95739,1,0,1
95740,1,1,1
95741,1,0,0
95742,1,1,0
95743,1,0,1
95744,1,1,0
95745,0,0,1
95746,0,0,0
95747,1,0,0
95748,1,0,1
95749,0,0,1
95750,1,0,1
95751,0,0,0
95752,1,0,1
95753,0,0,0
95754,1,1,1
95755,1,1,0
95756,1,0,1
95757,1,0,1
95758,0,0,1
95759,0,0,1
95760,1,0,0
95761,0,0,1
95762,1,0,0
95763,0,0,0
95764,0,0,0
95765,0,0,0
95766,0,0,1
95767,1,1,1
95768,1,1,1
95769,0,0,0
95770,0,0,1
95771,1,0,1
95772,1,0,1
95773,0,0,0
95774,1,0,0
95775,1,0,0
95776,1,1,1
95777,1,1,1
95778,1,0,1
95779,1,1,1
95780,1,0,1
95781,1,0,1
95782,0,0,0
95783,0,0,0
95784,1,1,0
95785,1,1,1
95786,1,0,0
95787,1,1,0
95788,0,0,1
95789,0,0,0
95790,1,1,1
95791,0,0,1
95792,1,1,1
95793,0,0,1
95794,1,0,0
95795,0,0,0
95796,0,0,0
95797,1,1,0
95798,0,0,1
95799,1,1,0
95800,0,0,0
95801,0,0,1
95802,0,0,0
95803,0,0,0
95804,1,1,1
95805,1,0,0
95806,0,0,1
95807,0,0,0
95808,1,1,0
95809,0,0,0
95810,0,0,0
95811,1,0,0
95812,1,0,1
95813,1,0,1
95814,1,0,1
95815,1,0,0
95816,0,0,1
95817,0,0,0
95818,1,1,1
95819,0,0,0
95820,0,0,1
95821,1,0,1
95822,1,1,0
95823,1,0,0
95824,1,1,0
95825,1,0,0
95826,1,1,0
95827,1,0,1
95828,1,0,0
95829,0,0,0
95830,1,1,0
95831,0,0,0
95832,1,0,1
95833,1,1,1
95834,1,1,1
95835,0,0,1
95836,1,0,0
95837,0,0,0
95838,0,0,1
95839,1,1,1
95840,0,0,0
95841,1,0,0
95842,1,0,0
95843,0,0,0
95844,0,0,0
95845,1,0,1
95846,0,0,1
95847,0,0,0
95848,1,0,1
95849,1,0,1
95850,0,0,1
95851,0,0,1
95852,0,0,1
95853,0,0,0
95854,1,1,0
95855,1,1,0
95856,0,0,1
95857,1,0,0
95858,0,0,1
95859,0,0,0
95860,0,0,0
95861,0,0,1
95862,1,0,1
95863,1,0,0
95864,0,0,0
95865,0,0,0
95866,1,0,1
95867,1,0,0
95868,0,0,1
95869,1,0,0
95870,1,0,0
95871,1,1,1
95872,1,0,0
95873,1,0,0
95874,1,0,0
95875,1,0,0
95876,0,0,1
95877,1,1,1
95878,0,0,1
95879,0,0,1
95880,1,0,1
95881,0,0,1
95882,0,0,0
95883,1,1,0
95884,0,0,1
95885,1,0,0
95886,1,0,0
95887,1,0,0
95888,1,0,1
95889,0,0,1
95890,1,0,0
95891,1,0,0
95892,0,0,0
95893,0,0,0
95894,1,0,1
95895,0,0,1
95896,1,0,1
95897,0,0,1
95898,0,0,1
95899,1,0,0
95900,0,0,1
95901,1,0,0
95902,0,0,1
95903,1,1,1
95904,1,0,1
95905,1,0,0
95906,0,0,0
95907,0,0,0
95908,1,1,0
95909,1,1,0
95910,1,0,1
95911,1,1,0
95912,1,0,0
95913,0,0,1
95914,1,0,0
95915,1,1,0
95916,1,0,0
95917,1,1,1
95918,0,0,0
95919,0,0,0
95920,0,0,0
95921,1,0,0
95922,0,0,1
95923,0,0,0
95924,0,0,0
95925,0,0,1
95926,1,0,0
95927,1,0,0
95928,0,0,1
95929,1,0,0
95930,1,0,1
95931,0,0,1
95932,1,1,0
95933,0,0,1
95934,1,1,0
95935,0,0,0
95936,0,0,1
95937,1,0,1
95938,1,0,1
95939,1,0,0
95940,1,0,0
95941,0,0,1
95942,1,1,1
95943,0,0,0
95944,0,0,0
95945,0,0,0
95946,1,0,0
95947,1,0,1
95948,0,0,0
95949,0,0,0
95950,0,0,1
95951,1,1,1
95952,1,1,0
95953,0,0,1
95954,1,0,1
95955,0,0,1
95956,0,0,1
95957,1,0,1
95958,1,0,0
95959,0,0,0
95960,0,0,1
95961,1,0,1
95962,1,0,0
95963,0,0,1
95964,1,0,1
95965,0,0,1
95966,1,0,1
95967,1,1,0
95968,1,0,0
95969,0,0,0
95970,0,0,1
95971,1,0,1
95972,1,0,1
95973,0,0,1
95974,1,1,0
95975,0,0,0
95976,1,1,1
95977,1,0,1
95978,1,0,1
95979,0,0,0
95980,0,0,1
95981,1,0,0
95982,1,0,0
95983,1,1,0
95984,0,0,1
95985,0,0,0
95986,0,0,1
95987,0,0,1
95988,1,0,1
95989,0,0,0
95990,1,0,0
95991,1,0,0
95992,0,0,1
95993,1,1,1
95994,0,0,0
95995,1,0,1
95996,0,0,1
95997,0,0,0
95998,1,0,1
95999,0,0,0
96000,0,0,1
96001,1,0,1
96002,0,0,0
96003,0,0,1
96004,1,0,1
96005,1,1,0
96006,0,0,0
96007,1,1,0
96008,1,1,1
96009,1,0,0
96010,0,0,0
96011,0,0,1
96012,1,1,1
96013,1,0,0
96014,0,0,0
96015,1,0,0
96016,0,0,1
96017,0,0,1
96018,0,0,1
96019,0,0,0
96020,1,0,1
96021,1,0,0
96022,0,0,1
96023,1,0,1
96024,1,0,0
96025,0,0,1
96026,1,0,1
96027,1,0,0
96028,1,1,1
96029,1,0,0
96030,1,0,0
96031,1,0,1
96032,1,1,1
96033,1,0,0
96034,0,0,0
96035,1,1,1
96036,1,0,0
96037,1,0,0
96038,1,0,0
96039,1,0,1
96040,0,0,1
96041,0,0,1
96042,1,1,1
96043,1,1,1
96044,0,0,1
96045,1,1,0
96046,1,1,1
96047,1,0,1
96048,0,0,0
96049,1,1,0
96050,1,1,1
96051,0,0,1
96052,0,0,1
96053,1,0,0
96054,0,0,0
96055,1,0,0
96056,1,1,0
96057,0,0,1
96058,0,0,1
96059,1,1,1
96060,1,1,0
96061,1,0,1
96062,1,1,1
96063,0,0,1
96064,1,0,0
96065,1,0,1
96066,0,0,0
96067,1,1,1
96068,0,0,1
96069,0,0,1
96070,0,0,0
96071,1,1,1
96072,1,1,0
96073,1,0,0
96074,0,0,0
96075,1,1,1
96076,0,0,1
96077,1,0,0
96078,0,0,1
96079,1,0,0
96080,0,0,0
96081,0,0,1
96082,0,0,1
96083,0,0,0
96084,0,0,0
96085,0,0,1
96086,1,1,0
96087,0,0,0
96088,1,0,0
96089,0,0,0
96090,1,0,0
96091,1,0,1
96092,1,0,0
96093,0,0,1
96094,1,0,0
96095,0,0,0
96096,1,1,0
96097,1,1,0
96098,1,0,0
96099,1,0,0
96100,1,0,0
96101,1,0,1
96102,1,0,1
96103,0,0,0
96104,1,0,0
96105,1,1,0
96106,0,0,0
96107,0,0,1
96108,1,0,1
96109,0,0,1
96110,0,0,1
96111,0,0,1
96112,1,0,0
96113,0,0,0
96114,0,0,1
96115,1,1,0
96116,0,0,0
96117,0,0,0
96118,1,0,1
96119,1,1,0
96120,1,0,0
96121,0,0,1
96122,0,0,0
96123,0,0,0
96124,0,0,1
96125,1,1,0
96126,1,0,0
96127,1,1,1
96128,0,0,0
96129,1,1,1
96130,1,0,0
96131,1,0,0
96132,0,0,0
96133,0,0,0
96134,0,0,0
96135,0,0,0
96136,1,0,0
96137,1,1,1
96138,0,0,1
96139,0,0,0
96140,0,0,1
96141,1,1,0
96142,1,1,1
96143,0,0,1
96144,1,1,1
96145,0,0,1
96146,1,0,0
96147,0,0,1
96148,1,0,1
96149,0,0,1
96150,1,0,0
96151,1,0,1
96152,1,0,0
96153,0,0,1
96154,0,0,0
96155,1,0,0
96156,1,0,1
96157,1,1,1
96158,0,0,0
96159,1,0,0
96160,0,0,0
96161,1,1,1
96162,0,0,0
96163,1,0,1
96164,0,0,0
96165,0,0,0
96166,0,0,0
96167,1,0,1
96168,0,0,0
96169,1,0,1
96170,0,0,1
96171,1,0,1
96172,1,0,0
96173,0,0,0
96174,1,0,0
96175,1,1,1
96176,1,0,0
96177,0,0,0
96178,0,0,0
96179,1,1,1
96180,1,1,1
96181,0,0,1
96182,0,0,0
96183,1,0,0
96184,0,0,1
96185,1,1,1
96186,0,0,0
96187,1,1,0
96188,0,0,1
96189,1,1,1
96190,1,0,0
96191,1,0,0
96192,1,1,1
96193,1,0,1
96194,0,0,1
96195,1,0,0
96196,0,0,0
96197,0,0,0
96198,1,0,1
96199,0,0,1
96200,1,1,0
96201,0,0,1
96202,0,0,0
96203,0,0,1
96204,0,0,0
96205,1,1,0
96206,0,0,1
96207,1,0,1
96208,0,0,1
96209,1,0,1
96210,1,0,0
96211,0,0,0
96212,0,0,1
96213,0,0,0
96214,1,0,0
96215,0,0,0
96216,0,0,0
96217,1,1,0
96218,0,0,0
96219,0,0,0
96220,1,1,1
96221,1,0,1
96222,1,0,1
96223,0,0,1
96224,0,0,0
96225,0,0,1
96226,1,1,1
96227,1,0,0
96228,1,0,1
96229,1,0,0
96230,1,1,0
96231,1,1,1
96232,1,0,0
96233,1,0,0
96234,1,0,0
96235,1,1,0
96236,0,0,0
96237,1,0,0
96238,0,0,1
96239,1,0,0
96240,0,0,1
96241,0,0,0
96242,0,0,0
96243,0,0,1
96244,1,0,0
96245,1,1,1
96246,0,0,1
96247,1,0,1
96248,1,0,0
96249,1,0,1
96250,1,0,0
96251,1,1,0
96252,0,0,0
96253,1,0,0
96254,1,0,0
96255,0,0,0
96256,0,0,0
96257,0,0,0
96258,0,0,1
96259,1,0,1
96260,0,0,0
96261,0,0,0
96262,1,0,1
96263,0,0,0
96264,1,0,1
96265,0,0,0
96266,0,0,0
96267,1,0,1
96268,1,0,0
96269,0,0,1
96270,0,0,0
96271,1,1,0
96272,0,0,0
96273,0,0,0
96274,1,0,1
96275,0,0,0
96276,0,0,1
96277,1,0,1
96278,1,1,0
96279,1,1,0
96280,1,0,1
96281,0,0,1
96282,0,0,1
96283,1,1,0
96284,0,0,0
96285,0,0,1
96286,1,1,0
96287,0,0,1
96288,0,0,1
96289,0,0,1
96290,1,1,1
96291,1,0,0
96292,0,0,1
96293,1,1,0
96294,0,0,0
96295,0,0,0
96296,1,1,1
96297,1,1,0
96298,0,0,1
96299,0,0,1
96300,1,0,1
96301,0,0,0
96302,0,0,0
96303,0,0,1
96304,1,0,0
96305,1,0,0
96306,1,0,1
96307,1,0,0
96308,0,0,0
96309,0,0,0
96310,0,0,0
96311,0,0,1
96312,1,0,0
96313,1,0,0
96314,0,0,0
96315,0,0,0
96316,1,1,1
96317,1,0,0
96318,1,1,1
96319,0,0,1
96320,1,1,0
96321,1,1,1
96322,0,0,1
96323,1,0,0
96324,1,0,1
96325,1,0,1
96326,0,0,0
96327,0,0,0
96328,0,0,1
96329,1,0,0
96330,0,0,0
96331,1,1,0
96332,0,0,0
96333,0,0,0
96334,0,0,0
96335,1,1,1
96336,1,1,0
96337,0,0,1
96338,0,0,0
96339,1,1,0
96340,0,0,1
96341,1,1,1
96342,0,0,1
96343,1,1,0
96344,0,0,1
96345,1,0,0
96346,0,0,0
96347,1,1,1
96348,1,0,0
96349,1,0,0
96350,0,0,0
96351,0,0,1
96352,1,0,1
96353,0,0,0
96354,1,1,1
96355,0,0,1
96356,1,1,1
96357,0,0,0
96358,1,1,1
96359,1,0,1
96360,1,0,1
96361,0,0,0
96362,0,0,0
96363,0,0,0
96364,1,0,1
96365,0,0,1
96366,0,0,1
96367,0,0,1
96368,1,0,1
96369,1,1,1
96370,1,0,0
96371,0,0,0
96372,0,0,1
96373,1,0,1
96374,0,0,1
96375,0,0,0
96376,0,0,0
96377,1,1,1
96378,0,0,1
96379,0,0,0
96380,0,0,0
96381,1,1,0
96382,1,1,0
96383,0,0,0
96384,1,1,1
96385,0,0,0
96386,1,1,0
96387,1,0,0
96388,0,0,1
96389,1,0,0
96390,1,1,1
96391,1,0,1
96392,0,0,1
96393,1,1,1
96394,0,0,1
96395,0,0,1
96396,1,1,0
96397,1,0,1
96398,1,1,1
96399,1,0,1
96400,0,0,1
96401,1,0,1
96402,1,0,0
96403,1,0,0
96404,0,0,0
96405,1,0,1
96406,0,0,0
96407,1,0,1
96408,1,1,0
96409,1,1,1
96410,0,0,1
96411,1,1,1
96412,0,0,0
96413,0,0,0
96414,0,0,0
96415,0,0,0
96416,1,1,0
96417,0,0,0
96418,0,0,0
96419,1,1,0
96420,1,0,1
96421,1,0,1
96422,1,0,0
96423,0,0,1
96424,0,0,1
96425,1,0,0
96426,1,0,0
96427,0,0,0
96428,0,0,1
96429,0,0,0
96430,1,0,1
96431,0,0,1
96432,0,0,0
96433,1,1,0
96434,0,0,0
96435,1,0,0
96436,0,0,0
96437,1,0,1
96438,0,0,0
96439,0,0,1
96440,0,0,0
96441,0,0,0
96442,1,0,1
96443,1,0,1
96444,0,0,0
96445,0,0,1
96446,0,0,0
96447,0,0,1
96448,0,0,1
96449,0,0,0
96450,0,0,1
96451,1,0,1
96452,1,0,0
96453,1,0,1
96454,1,1,1
96455,0,0,1
96456,1,1,0
96457,1,0,0
96458,0,0,0
96459,1,0,0
96460,1,0,1
96461,1,0,0
96462,1,0,1
96463,1,0,1
96464,0,0,1
96465,1,0,1
96466,0,0,1
96467,1,0,0
96468,0,0,1
96469,1,0,0
96470,1,0,0
96471,0,0,1
96472,1,1,0
96473,0,0,1
96474,1,0,1
96475,0,0,1
96476,1,0,1
96477,0,0,1
96478,0,0,0
96479,0,0,1
96480,1,0,0
96481,1,0,0
96482,0,0,1
96483,1,1,1
96484,1,0,0
96485,1,0,0
96486,0,0,0
96487,0,0,1
96488,0,0,0
96489,1,0,1
96490,0,0,0
96491,0,0,0
96492,1,0,0
96493,1,0,0
96494,0,0,1
96495,1,1,0
96496,1,1,0
96497,1,1,0
96498,0,0,0
96499,0,0,0
96500,0,0,1
96501,1,0,1
96502,1,0,1
96503,0,0,1
96504,1,0,1
96505,1,0,0
96506,0,0,0
96507,0,0,0
96508,0,0,1
96509,1,1,1
96510,0,0,1
96511,0,0,1
96512,0,0,0
96513,0,0,0
96514,0,0,1
96515,1,0,0
96516,0,0,1
96517,0,0,0
96518,1,0,0
